# https://www.robotstxt.org/robotstxt.html

User-agent: *

# Private / auth pages — not useful for indexing
Disallow: /users/
Disallow: /auth/
Disallow: /dev/
Disallow: /my/
Disallow: /api/
Disallow: /health/
Disallow: /socket/
Disallow: /phoenix/
Disallow: /live/

# Reader/editor variants expose their canonical or noindex rules in the response.
# Crawlers must be able to fetch them for those rules to take effect.

# Filter and presentation variants do not add indexable topic content.
Disallow: /*?search=
Disallow: /*?tag=
Disallow: /*?category=
Disallow: /*?present=
Disallow: /*?slides=
Disallow: /*?token=

# Sitemap
Sitemap: https://rationalgrid.ai/sitemap.xml
